Date,Referee,HomeTeam,AwayTeam,FTR,HTR,FTHG,HTHG,HS,HST,HC,HF,HY,HR,FTAG,HTAG,AS,AST,AC,AF,AY,AR
10/08/2018,A Marriner,Man United,Leicester,H,H,2,1,8,6,2,11,2,0,1,0,13,4,5,8,1,0
11/08/2018,K Friend,Bournemouth,Cardiff,H,H,2,1,12,4,7,11,1,0,0,0,10,1,4,9,1,0
11/08/2018,M Dean,Fulham,Crystal Palace,A,A,0,0,15,6,5,9,1,0,2,1,10,9,5,11,2,0
11/08/2018,C Kavanagh,Huddersfield,Chelsea,A,A,0,0,6,1,2,9,2,0,3,2,13,4,5,8,1,0
11/08/2018,M Atkinson,Newcastle,Tottenham,A,A,1,1,15,2,3,11,2,0,2,2,15,5,5,12,2,0
11/08/2018,J Moss,Watford,Brighton,H,H,2,1,19,5,8,10,2,0,0,0,6,0,2,16,2,0
11/08/2018,C Pawson,Wolves,Everton,D,D,2,1,11,4,3,8,0,0,2,1,6,5,6,7,1,1
12/08/2018,M Oliver,Arsenal,Man City,A,A,0,0,9,3,2,11,2,0,2,1,17,8,9,14,2,0
12/08/2018,A Taylor,Liverpool,West Ham,H,H,4,2,18,8,5,14,1,0,0,0,5,2,4,9,2,0
12/08/2018,G Scott,Southampton,Burnley,D,D,0,0,18,3,8,10,0,0,0,0,16,6,5,9,1,0
18/08/2018,C Pawson,Cardiff,Newcastle,D,D,0,0,12,1,5,14,2,0,0,0,12,6,5,16,2,1
18/08/2018,M Atkinson,Chelsea,Arsenal,H,D,3,2,24,11,5,12,0,0,2,2,15,6,1,9,2,0
18/08/2018,L Mason,Everton,Southampton,H,H,2,2,13,7,2,8,0,0,1,0,15,4,5,20,5,0
18/08/2018,M Dean,Leicester,Wolves,H,H,2,2,6,2,1,10,2,1,0,0,11,3,9,8,1,0
18/08/2018,A Taylor,Tottenham,Fulham,H,H,3,1,25,11,5,9,0,0,1,0,10,3,2,5,0,0
18/08/2018,S Attwell,West Ham,Bournemouth,A,H,1,1,11,5,6,14,6,0,2,0,12,5,4,10,2,0
19/08/2018,K Friend,Brighton,Man United,H,H,3,3,6,3,3,16,1,0,2,1,9,3,5,13,1,0
19/08/2018,P Tierney,Burnley,Watford,A,D,1,1,8,3,5,8,1,0,3,1,9,6,2,19,2,0
19/08/2018,A Marriner,Man City,Huddersfield,H,H,6,3,32,14,10,9,0,0,1,1,5,1,3,4,2,0
20/08/2018,M Oliver,Crystal Palace,Liverpool,A,A,0,0,8,2,6,6,1,1,2,1,16,6,7,13,1,0
25/08/2018,G Scott,Arsenal,West Ham,H,D,3,1,17,10,10,16,1,0,1,1,13,5,2,13,3,0
25/08/2018,L Probert,Bournemouth,Everton,D,D,2,0,17,5,6,12,0,1,2,0,11,3,2,10,3,1
25/08/2018,M Oliver,Huddersfield,Cardiff,D,D,0,0,5,1,7,8,0,1,0,0,14,4,7,10,1,0
25/08/2018,C Kavanagh,Liverpool,Brighton,H,H,1,1,22,8,8,8,1,0,0,0,6,2,5,14,1,0
25/08/2018,J Moss,Southampton,Leicester,A,D,1,0,11,5,10,13,1,1,2,0,8,5,3,11,1,0
25/08/2018,M Atkinson,Wolves,Man City,D,D,1,0,11,2,5,13,1,0,1,0,18,6,9,8,2,0
26/08/2018,D Coote,Fulham,Burnley,H,H,4,3,25,12,6,11,2,0,2,2,12,2,4,8,1,0
26/08/2018,P Tierney,Newcastle,Chelsea,A,D,1,0,6,2,4,16,3,0,2,0,15,3,5,8,1,0
26/08/2018,A Taylor,Watford,Crystal Palace,H,D,2,0,13,5,6,14,4,0,1,0,9,3,3,11,2,0
27/08/2018,C Pawson,Man United,Tottenham,A,D,0,0,23,5,5,11,2,0,3,0,9,5,2,16,4,0
01/09/2018,L Probert,Brighton,Fulham,D,A,2,0,15,5,7,12,3,0,2,1,10,5,1,14,3,0
01/09/2018,L Mason,Chelsea,Bournemouth,H,D,2,0,24,6,7,10,2,0,0,0,8,1,6,7,2,0
01/09/2018,M Atkinson,Crystal Palace,Southampton,A,D,0,0,20,6,7,11,1,0,2,0,19,6,4,12,1,0
01/09/2018,S Attwell,Everton,Huddersfield,D,D,1,1,11,1,4,13,3,0,1,1,9,6,3,14,3,0
01/09/2018,P Tierney,Leicester,Liverpool,A,A,1,0,12,5,4,9,3,0,2,2,10,4,4,12,2,0
01/09/2018,K Friend,Man City,Newcastle,H,D,2,1,24,8,4,5,0,0,1,1,3,2,0,13,0,0
01/09/2018,C Kavanagh,West Ham,Wolves,A,D,0,0,13,3,4,10,2,0,1,0,15,6,4,11,1,0
02/09/2018,J Moss,Burnley,Man United,A,A,0,0,9,2,2,7,2,0,2,2,21,9,5,13,3,1
02/09/2018,A Taylor,Cardiff,Arsenal,A,D,2,1,14,3,3,12,3,0,3,1,17,11,9,14,4,0
02/09/2018,A Marriner,Watford,Tottenham,H,D,2,0,7,3,3,9,2,0,1,0,11,2,10,8,1,0
15/09/2018,C Pawson,Bournemouth,Leicester,H,H,4,3,10,5,4,13,3,0,2,0,14,8,6,15,2,1
15/09/2018,J Moss,Chelsea,Cardiff,H,H,4,2,18,7,5,8,0,0,1,1,6,2,4,10,0,0
15/09/2018,L Mason,Huddersfield,Crystal Palace,A,A,0,0,15,2,5,11,1,0,1,1,7,2,3,17,2,0
15/09/2018,S Attwell,Man City,Fulham,H,H,3,2,28,9,10,7,0,0,0,0,9,3,4,7,0,0
15/09/2018,L Probert,Newcastle,Arsenal,A,D,1,0,4,2,10,13,0,0,2,0,12,2,4,11,0,0
15/09/2018,M Oliver,Tottenham,Liverpool,A,A,1,0,11,3,5,17,0,0,2,1,17,10,4,16,0,0
15/09/2018,M Dean,Watford,Man United,A,A,1,0,14,5,6,9,2,0,2,2,9,6,8,11,1,1
16/09/2018,M Atkinson,Everton,West Ham,A,A,1,1,16,4,4,15,2,0,3,2,9,4,2,12,5,0
16/09/2018,A Marriner,Wolves,Burnley,H,D,1,0,30,7,8,10,2,0,0,0,7,2,2,9,4,0
17/09/2018,A Taylor,Southampton,Brighton,D,H,2,1,14,5,1,10,2,0,2,0,12,4,4,13,3,0
22/09/2018,C Kavanagh,Brighton,Tottenham,A,A,1,0,8,4,5,15,2,0,2,1,16,7,7,9,1,0
22/09/2018,A Taylor,Burnley,Bournemouth,H,H,4,2,12,5,3,17,2,0,0,0,19,5,8,6,0,0
22/09/2018,M Oliver,Cardiff,Man City,A,A,0,0,2,2,1,6,1,0,5,3,21,10,9,4,1,0
22/09/2018,A Marriner,Crystal Palace,Newcastle,D,D,0,0,16,4,9,8,1,0,0,0,6,3,5,11,1,0
22/09/2018,M Atkinson,Fulham,Watford,D,A,1,0,15,3,8,11,2,0,1,1,11,6,8,9,1,0
22/09/2018,D Coote,Leicester,Huddersfield,H,D,3,1,18,8,3,10,2,0,1,1,9,2,1,16,1,0
22/09/2018,P Tierney,Liverpool,Southampton,H,H,3,3,12,4,5,7,0,0,0,0,7,1,4,10,2,0
22/09/2018,K Friend,Man United,Wolves,D,H,1,1,15,6,5,5,1,0,1,0,11,8,4,17,1,0
23/09/2018,J Moss,Arsenal,Everton,H,D,2,0,9,5,5,17,2,0,0,0,9,6,9,12,1,0
23/09/2018,M Dean,West Ham,Chelsea,D,D,0,0,6,1,1,11,2,0,0,0,17,6,8,9,1,0
29/09/2018,A Taylor,Arsenal,Watford,H,D,2,0,9,2,6,11,2,0,0,0,13,4,6,17,2,0
29/09/2018,A Marriner,Chelsea,Liverpool,D,H,1,1,10,4,4,7,0,0,1,0,13,6,4,9,2,0
29/09/2018,R East,Everton,Fulham,H,D,3,0,19,6,12,13,0,0,0,0,6,0,1,13,3,0
29/09/2018,C Pawson,Huddersfield,Tottenham,A,A,0,0,9,5,3,17,2,0,2,2,10,6,0,16,2,0
29/09/2018,L Mason,Man City,Brighton,H,H,2,1,28,8,10,4,0,0,0,0,4,1,3,10,3,0
29/09/2018,S Hooper,Newcastle,Leicester,A,A,0,0,6,1,5,11,0,0,2,1,12,5,9,5,0,0
29/09/2018,M Oliver,West Ham,Man United,H,H,3,2,8,3,4,12,0,0,1,0,9,4,9,12,1,0
29/09/2018,S Attwell,Wolves,Southampton,H,D,2,0,14,6,8,11,3,0,0,0,17,6,6,7,1,0
30/09/2018,M Atkinson,Cardiff,Burnley,A,D,1,0,19,5,10,11,1,0,2,0,3,2,2,15,3,0
01/10/2018,M Dean,Bournemouth,Crystal Palace,H,H,2,1,11,5,3,9,3,0,1,0,10,2,3,12,4,0
05/10/2018,K Friend,Brighton,West Ham,H,H,1,1,9,4,2,12,3,0,0,0,17,4,9,8,2,0
06/10/2018,C Kavanagh,Burnley,Huddersfield,D,H,1,1,6,3,1,8,2,0,1,0,19,2,10,11,2,0
06/10/2018,M Oliver,Crystal Palace,Wolves,A,D,0,0,11,4,6,11,3,0,1,0,7,2,3,13,4,0
06/10/2018,A Marriner,Leicester,Everton,A,D,1,1,8,2,2,10,2,1,2,1,17,8,10,11,1,0
06/10/2018,A Taylor,Man United,Newcastle,H,A,3,0,18,10,10,16,2,0,2,2,13,8,6,8,2,0
06/10/2018,M Dean,Tottenham,Cardiff,H,H,1,1,19,7,6,7,2,0,0,0,8,6,2,11,1,1
06/10/2018,J Moss,Watford,Bournemouth,A,A,0,0,14,2,10,11,3,1,4,3,10,7,7,9,1,0
07/10/2018,P Tierney,Fulham,Arsenal,A,D,1,1,21,4,4,11,2,0,5,1,9,7,2,12,0,0
07/10/2018,M Atkinson,Liverpool,Man City,D,D,0,0,7,2,2,10,1,0,0,0,6,2,6,10,3,0
07/10/2018,C Pawson,Southampton,Chelsea,A,A,0,0,15,6,4,13,6,0,3,1,21,6,12,11,0,0
20/10/2018,L Probert,Bournemouth,Southampton,D,D,0,0,10,2,6,10,1,0,0,0,8,4,4,14,2,0
20/10/2018,K Friend,Cardiff,Fulham,H,D,4,2,22,5,4,15,3,0,2,2,9,4,4,16,3,0
20/10/2018,M Dean,Chelsea,Man United,D,H,2,1,21,6,5,9,2,0,2,0,7,4,3,17,5,0
20/10/2018,M Oliver,Huddersfield,Liverpool,A,A,0,0,13,1,2,9,0,0,1,1,11,2,4,6,2,0
20/10/2018,J Moss,Man City,Burnley,H,H,5,1,24,10,10,11,2,0,0,0,5,0,1,5,2,0
20/10/2018,A Marriner,Newcastle,Brighton,A,A,0,0,27,6,10,13,0,0,1,1,8,2,2,17,2,0
20/10/2018,M Atkinson,West Ham,Tottenham,A,A,0,0,13,4,10,8,3,0,1,1,10,2,6,10,0,0
20/10/2018,L Mason,Wolves,Watford,A,A,0,0,10,1,8,23,3,0,2,2,9,3,2,13,1,0
21/10/2018,A Taylor,Everton,Crystal Palace,H,D,2,0,20,4,10,13,2,0,0,0,7,3,5,17,1,0
22/10/2018,C Kavanagh,Arsenal,Leicester,H,D,3,1,19,6,6,10,2,0,1,1,8,2,4,10,2,0
27/10/2018,A Taylor,Brighton,Wolves,H,D,1,0,2,1,1,11,3,0,0,0,25,7,10,8,0,0
27/10/2018,A Marriner,Fulham,Bournemouth,A,A,0,0,11,1,5,16,2,1,3,1,12,5,5,3,1,0
27/10/2018,M Oliver,Leicester,West Ham,D,A,1,0,21,7,8,17,1,0,1,1,11,3,0,5,1,1
27/10/2018,S Attwell,Liverpool,Cardiff,H,H,4,1,19,7,8,6,0,0,1,0,2,1,0,4,0,0
27/10/2018,C Kavanagh,Southampton,Newcastle,D,D,0,0,22,4,7,9,0,0,0,0,6,0,2,12,1,0
27/10/2018,M Dean,Watford,Huddersfield,H,H,3,2,12,6,3,9,1,0,0,0,13,7,3,13,2,0
28/10/2018,C Pawson,Burnley,Chelsea,A,A,0,0,7,1,4,14,4,0,4,1,24,8,4,10,2,0
28/10/2018,M Atkinson,Crystal Palace,Arsenal,D,H,2,1,16,3,6,10,1,0,2,0,7,2,4,16,2,0
28/10/2018,J Moss,Man United,Everton,H,H,2,1,14,10,8,15,2,0,1,0,14,6,4,12,1,0
29/10/2018,K Friend,Tottenham,Man City,A,A,0,0,4,1,3,13,2,0,1,1,13,6,6,13,2,0
03/11/2018,A Marriner,Arsenal,Liverpool,D,D,1,0,12,4,5,7,1,0,1,0,13,4,8,7,1,0
03/11/2018,P Tierney,Bournemouth,Man United,A,D,1,1,18,7,9,12,4,0,2,1,18,8,5,12,3,0
03/11/2018,L Probert,Cardiff,Leicester,A,D,0,0,11,2,6,13,2,0,1,0,13,5,12,12,2,0
03/11/2018,D Coote,Everton,Brighton,H,D,3,1,14,3,6,9,0,0,1,1,5,3,4,17,1,0
03/11/2018,C Pawson,Newcastle,Watford,H,D,1,0,10,2,8,12,1,0,0,0,16,1,9,11,5,0
03/11/2018,R East,West Ham,Burnley,H,D,4,1,22,10,10,7,1,0,2,1,6,3,4,9,4,0
03/11/2018,M Dean,Wolves,Tottenham,A,A,2,0,16,7,5,11,1,0,3,2,10,8,1,8,2,0
04/11/2018,M Oliver,Chelsea,Crystal Palace,H,H,3,1,15,6,4,6,0,0,1,0,7,2,2,13,1,0
04/11/2018,L Mason,Man City,Southampton,H,H,6,4,18,8,4,14,1,0,1,1,12,6,4,9,1,0
05/11/2018,A Taylor,Huddersfield,Fulham,H,H,1,1,10,2,5,11,1,0,0,0,7,1,4,8,2,0
10/11/2018,M Atkinson,Cardiff,Brighton,H,D,2,1,20,6,4,7,2,0,1,1,7,3,1,21,1,1
10/11/2018,J Moss,Crystal Palace,Tottenham,A,D,0,0,11,4,10,12,1,0,1,0,11,2,6,9,1,0
10/11/2018,C Kavanagh,Huddersfield,West Ham,D,H,1,1,15,7,5,9,1,0,1,0,12,5,6,8,1,0
10/11/2018,M Dean,Leicester,Burnley,D,D,0,0,22,5,12,13,2,0,0,0,6,1,1,10,0,0
10/11/2018,L Probert,Newcastle,Bournemouth,H,H,2,2,18,6,7,9,2,0,1,1,14,4,10,11,1,0
10/11/2018,S Hooper,Southampton,Watford,D,H,1,1,14,4,7,13,3,0,1,0,12,6,6,13,2,0
11/11/2018,S Attwell,Arsenal,Wolves,D,A,1,0,10,3,11,9,2,0,1,1,12,5,2,16,2,0
11/11/2018,K Friend,Chelsea,Everton,D,D,0,0,15,4,5,7,4,0,0,0,6,1,5,11,3,0
11/11/2018,P Tierney,Liverpool,Fulham,H,H,2,1,20,7,6,11,1,0,0,0,8,3,3,9,1,0
11/11/2018,A Taylor,Man City,Man United,H,H,3,1,17,5,5,12,1,0,1,0,6,1,1,12,1,0
24/11/2018,C Kavanagh,Brighton,Leicester,D,H,1,1,14,3,6,10,3,0,1,0,8,3,1,7,1,1
24/11/2018,P Tierney,Everton,Cardiff,H,D,1,0,16,8,7,12,0,0,0,0,7,1,3,13,3,0
24/11/2018,M Oliver,Fulham,Southampton,H,H,3,2,10,5,2,10,2,0,2,1,19,8,5,6,3,0
